Country Name,Country Code,Series Name,Series Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.35740325126351,13.8263195479763,3.92498382161573,21.3905283931066,14.3624414692681,0.426354784529209,12.7522870887171,5.60074465808154,2.72454336394854,1.45131466009755,2.26031420130452
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.90265903591924,5.98325951855567,7.50004143020151,3.35428934987461,3.70693815255319,2.54540614450104,1.4172427999078,1.00201754071108,1.77444885260394,2.21872637517804,3.31498068384137
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.70000000049772,3.39999999955816,2.40000000008489,1.60000000037586,3.60000000003535,2.89999999946306,3.40000000029599,2.8,3.80000000016804,3.69999999958893,3.20000000006691
American Samoa,ASM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.09836065573771,1.85185185185186,-2.65734265734265,-4.16666666666666,0.299850074962521,0,-4.33482810164425,-2.5,1.76282051282051,3.14960629921259,-1.67938931297709
Andorra,AND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.80868869916921,1.55318814103222,-5.55918636850581,-5.30284654348291,-1.97495799965345,-0.00806975341139093,-4.97444371853503,-3.54759651549344,2.50446552114518,1.43414039522716,3.70967806978986
Angola,AGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.549999997879,14.0100000086059,11.1699999942146,0.860000002152788,4.85999999863851,3.47000000135648,8.54000000289987,4.9499999975523,4.81999999862724,0.939999999384781,-2.5799999964437
Antigua and Barbuda,ATG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.7081485327737,9.31538316339753,-0.0143406519435985,-11.9626972488343,-7.84059474412172,-1.95861262834343,3.37286620031867,-0.600876396735046,3.79572761294251,3.82529309880827,5.49645920357835
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.04715150043027,9.00765087504757,4.05723310346406,-5.91852507634947,10.1253981561002,6.00395169280579,-1.0264204544321,2.40532378079436,-2.51261532081394,2.73115982828944,-2.08032784377811
Armenia,ARM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.1999999994661,13.7000000015467,6.90000000042959,-14.1000000006998,2.2000000002151,4.69999999867412,7.20000000096486,3.3,3.60000000058993,3.19999999896625,0.199999999825991
Aruba,ABW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.13890583689242,3.09672230042229,1.83343085625123,-11.6835855200153,-2.73259596616786,3.36677814938685,-1.03537532355479,6.42981691368789,-0.0204792135982075,3.54362965997541,2.11671612265083
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.74063570365783,3.77791678266478,3.5682700322582,1.87048696091408,2.20656631017093,2.3913851323057,3.902007806318,2.57875428825342,2.57901711177597,2.1527359059391,2.73054799209893
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.45404183614122,3.72741530093519,1.4604236757386,-3.76457817791677,1.83709367680054,2.92279728368581,0.680445576816723,0.0255047121972183,0.661272848852605,1.01450158590511,1.98943716230463
Azerbaijan,AZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,34.5,24.9999998515683,10.7589780604684,9.29636374447091,5.04894451349574,0.10000013782458,2.1652394748416,5.80980084268208,2.75050681535518,1.09397591627469,-3.09999988037266
"Bahamas, The",BHS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.51685393258427,1.44673388864534,-2.32350723624928,-4.17580555581704,1.53838597180609,0.613384158434997,3.0868791768835,-2.86329394469671,1.84730293962872,0.99680084631899,-0.857664318755752
Bahrain,BHR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.46700012199585,8.29396044759683,6.24501077496258,2.53988593585052,4.33429917283131,1.98351501159991,3.72810843046017,5.41683981012071,4.35039085252969,2.48537855758804,3.55812811897778
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.67190498093571,7.05859935733267,6.01378975903386,5.0451247936724,5.57178818849806,6.46437912291931,6.52145878055326,6.0136056584178,6.0610593589202,6.55263987878382,7.11347821325363
Barbados,BRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.11271256415979,2.07764892490671,0.640098143663977,-5.01774449150307,-2.36516470308347,-0.687779067594548,-0.432679126746706,-1.44740681837786,-0.0872629534726741,2.47261987248125,2.53302488224136
Belarus,BLR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.99999481247372,8.6000065362481,10.1999994395436,0.199995310014472,7.79826682269731,5.37870744981015,1.68713553642841,1.00347084085645,1.72638485417002,-3.82957055828379,-2.52644643552364
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.55234994366351,3.67688113594973,0.446928735275904,-2.02074306169408,2.86429270764155,1.69451389861332,0.739217283058679,0.459242192907709,1.57853314322614,2.04145900919961,1.26668640902095
Belize,BLZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.58533823945655,3.27469553450609,-1.51991614255765,-0.452368281000531,1.25634856990109,-0.10559662090813,3.85835095137421,4.52926208651398,4.08958130477117,3.36763330215155,0.113122171945705
Benin,BEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.94373882815798,5.98634932177609,4.89657708429647,2.31929213912838,2.11406472648392,2.96375291904201,4.811223315688,7.19143372144946,6.35767909791932,1.77815106030278,3.33967342629693
Bermuda,BMU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.5438663804406,3.34513970877607,-1.86595582635186,-5.6266977105161,-2.50287828947368,-3.74274431740703,-5.30529910675297,-0.279708545423034,-3.70106759364258,0.775529699568978,-0.657206304259205
Bhutan,BTN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.99973809500906,18.3608540555453,4.79946061155896,6.74833374849808,11.9458959983757,7.98261704055791,5.11840085800534,2.11997263298215,5.77649568013724,6.64223210535566,8.1270335383894
Bolivia,BOL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.79700882356067,4.56438426887887,6.14849787462164,3.35699957430565,4.1267225910567,5.204092443086,5.12227558091757,6.79601142810841,5.46056950635136,4.85718730035796,4.26392083751466
Bosnia and Herzegovina,BIH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.41400357079434,5.85712634217094,5.44383103450177,-3.00445593013346,0.865669260237084,0.959511247241267,-0.821836474216894,2.3498566632458,1.15385109200403,3.08916270943587,3.14980730946617
Botswana,BWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.3638710958036,5.79255577727118,3.25207295796832,-14.1442346163423,10.1222091179732,6.83852974803483,-0.170900761456892,11.1028237779771,5.69696453982205,-4.85099181652298,7.20181902928654
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.96198871122617,6.06987060678338,5.09419544658736,-0.125812002161169,7.52822581815364,3.97442307944702,1.92117598576537,3.00482266944432,0.503955740242247,-3.54576339269425,-3.27591690782192
British Virgin Islands,VGB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.39771967752176,0.154581811742773,-1.93971463784671,-1.76453554132601,2.59896574643226,3.74531835205994,0.912841670964411,-2.12602851740175,-2.50835256644561,-0.392383749502031,-2.47791771833224
Bulgaria,BGR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.80258922593249,6.65438682479358,6.12955970373739,-3.3471420954691,1.54180144307578,2.10120575009232,0.754930385981893,-0.56049396557782,0.96686903234496,3.42805491352132,3.03982527630795
Burkina Faso,BFA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.25316468817478,4.11137901761516,5.79999174105387,2.96195085866692,8.44628157707625,6.62256261306693,6.45267237953146,5.79258484509867,4.32684561452976,3.9212287937935,5.95797670754024
Burundi,BDI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.41380714491444,3.45194856381943,4.86171636712641,3.81274536633418,5.12415999439806,4.03259998844415,4.44670633111495,4.92418989834684,4.24065021402657,-3.9000000804855,-0.600000909116389
Cabo Verde,CPV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.98375044704545,15.17068796854,6.65052052259701,-1.27042596756841,1.46679009706938,3.96888634471986,1.08191827877127,0.802797600574223,0.611212666207877,1.00686370684559,4.70579150927118
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.7710836701771,10.2125739126309,6.69157747471078,0.0866969592706113,5.96307857538696,7.0695699458918,7.31334550530008,7.35666514887971,7.14257110074297,6.96579781444953,6.9333139730861
Cameroon,CMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.80958327257856,4.32758901288912,2.84767788923097,2.57925177530984,2.89902472402312,3.3792112877077,4.62597871941652,4.99552915947218,5.71981814402645,5.66695299105416,4.53579423569734
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.63430381378384,2.06940988808428,1.00762269545756,-2.92840016684549,3.08949461982786,3.14688137207058,1.76222254945881,2.3291225062102,2.87003607545671,0.659176863558869,1.00139441390405
Cayman Islands,CYM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.16262522652799,-0.357401201092983,-7.20048244664706,-2.71563526217577,1.16906219839106,1.22975365701149,1.27933101999021,2.65452798451271,2.8331222262961,3.23997433895669
Central African Republic,CAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.77108543044105,4.60753485452025,2.05413096200485,8.58726042640994,4.63081843223307,4.19461533741989,5.05376125356918,-36.3919770983887,0.0810705153264877,4.33712103020231,4.75031684122342
Chad,TCD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.648262014094513,3.27149957888643,3.05269153196828,4.21769555189633,13.5501008595489,0.0828697984381961,8.88257607170316,5.70000136285864,6.89998504532166,2.76767568484473,-6.25552708545281
Channel Islands,CHI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.88229980058024,5.89832899245258,..,..,..,..,..,..,..,..,..
Chile,CHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.04999082563968,5.16823098528431,3.78939280635238,-1.11803723642878,5.85165102224047,6.22389678509138,6.15534001855494,3.30850824710085,1.79264947139259,2.15194249981184,1.75303874901438
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.7209556651723,14.2308609332879,9.65067891934387,9.39872563258297,10.6358710645426,9.55083217886425,7.86373644864966,7.76615009763002,7.42576365632598,7.04132887877194,6.84876220493844
Colombia,COL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.71686869844402,6.73819469090975,3.28344618616541,1.13964864548062,4.49465897070922,6.94789198173555,3.91263576716115,5.13399351995672,4.49903000110972,2.95590137527523,2.08738250162794
Comoros,COM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.6469554759412,0.800042348955387,3.96461118871815,3.24074072826829,3.77776674982255,4.1435066947591,3.16840986908748,4.4662473147818,2.10665758942474,1.14735076108914,3.32044656240026
"Congo, Dem. Rep.",COD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.32097956548998,6.25947776437397,6.22589426869193,2.85506401011484,7.10797657581392,6.8746708900163,7.08689894671942,8.48195663608755,9.47028809714084,6.91616712035345,2.39939891413687
"Congo, Rep.",COG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.98623836334291,-6.61399480441001,6.30637595585259,11.6372888615758,9.93126543095578,2.20591936286718,9.94715314257564,-0.712434451876447,6.71667933378647,-3.55058176545468,-10.7832382689225
Costa Rica,CRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.32669543218398,8.21513198350125,4.73817487796701,-0.873455942799893,5.36034347985841,4.40315923970431,4.88259241025739,2.49476611209954,3.54210987765977,3.65208096802883,4.20432325175899
Cote d'Ivoire,CIV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.8155785960885,1.1014297644742,4.78266598108668,3.60332156609111,6.84804940059942,-5.37044724136562,7.62041176292934,10.7602131317082,9.37199994201148,7.19409064540673,7.17920782392478
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.88693807069566,5.00111243007304,2.00186402121545,-7.19344475945697,-1.22377948198006,-0.0866137790411159,-2.33166164485877,-0.397827665127963,-0.429360585931065,2.52229227745192,3.55935948219432
Cuba,CUB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.0658631129953,7.26213696647943,4.11682804164681,1.4513054307407,2.39035229650723,2.80230083647626,3.01490028898772,2.74760256257211,1.04757663187654,4.43814195922121,0.513761467889907
Curacao,CUW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.63593468987035,2.46996322836787,2.18804308019168,-0.531308242338184,0.0823066088131412,0.612607618438091,-0.0658895682151552,-0.811686560479842,-1.20136172480633,0.290948721002664,-0.873007583584723
Cyprus,CYP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.71382866563106,5.09806845261184,3.6468119905756,-2.01526235906867,2.28354499702917,0.416712762832276,-3.44738142393619,-6.58748225683094,-1.77606191187711,3.41892318781653,6.57358020185954
Czechia,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.76693268125427,5.57033885921025,2.68641195092762,-4.65733109171755,2.43490215904518,1.76035962445222,-0.785004299003617,-0.0459036735515213,2.26210289708078,5.38838083815307,2.5372845203138
Denmark,DNK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.9130079783106,0.909238928302372,-0.512016744849106,-4.90654772965155,1.87099114718497,1.33677776690328,0.226499791802965,0.933340972371226,1.61939381103033,2.34259110757047,3.24595698524399
Djibouti,DJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,7.06154324233921,7.52610891881017,7.1234323372872
Dominica,DMA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.65945548635737,6.3529724394503,7.12105798575789,-1.16959064327486,0.672634400445048,-0.22355068823471,-1.05900024335187,-0.99994063117542,4.75378658076897,-2.73150306271826,2.76364798170461
Dominican Republic,DOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.1743554058408,7.41595171481455,3.20950426157958,0.946155167790621,8.33965105962218,3.13342300326755,2.71736789670562,4.87520509332271,7.05046368965911,6.9270187716221,6.65920026269582
Ecuador,ECU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.40352643383186,2.1900639722454,6.35713059990832,0.566491592100093,3.52529866894027,7.86814091910996,5.641962066712,4.94651126690626,3.78886854920833,0.0988726083462694,-1.22638398463879
"Egypt, Arab Rep.",EGY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.84383819698924,7.08782742739524,7.15628356351688,4.67359980040543,5.14723485873294,1.76457194925801,2.22619979662137,2.18546605471226,2.91591187883586,4.37201907940117,4.34664345337812
El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.34834979523006,1.85847858709454,2.13055303717135,-2.0861074123391,2.10788757932909,3.80688124306326,2.82262375708329,2.23562441509826,1.7087062652563,2.40000000000001,2.5390625
Equatorial Guinea,GNQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.70491760658767,15.2821139194857,17.7991091333811,1.34335628806095,-8.92417588851806,6.52392362989873,8.31287184445641,-4.13319850131583,0.415066301596866,-9.11004114881537,-8.81641723219757
Eritrea,ERI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.969217110711355,1.42682221120323,-9.78303001782456,3.8765015275421,2.19419034888082,8.67980010138049,..,..,..,..,..
Estonia,EST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.76558336997708,7.57914052046765,-5.13200095768519,-14.6290550324223,2.44426511799784,7.26308458128695,3.22820049358981,1.45842863615992,3.01136658651455,1.85302004629342,3.15556481438308
Eswatini,SWZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.9921668378351,4.43537557686975,0.821663913800052,1.56504885243515,3.79375496828149,2.247229761068,5.39663069666727,3.86121379766622,0.923230547144357,2.22748067532406,1.06261019342853
Ethiopia,ETH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.834727065877,11.4561670000236,10.7885216853725,8.80255319782566,12.5505383459308,11.1782962271641,8.64781163337416,10.5822700482672,10.2574929610051,10.3924630202334,9.43348265784402
Faroe Islands,FRO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.85248387199486,-0.850654310045826,1.03279422025967,-1.38603770763581,2.95467242212241,2.70514302901049,1.41131438177968,4.73421948956532,5.6035148874531,4.50119939222793,2.44565200769968
Finland,FIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.02740965802573,5.29933650739021,0.783995060876521,-8.0744474323113,3.18595865407703,2.54766483842627,-1.39754572817782,-0.901696316194844,-0.364908156882066,0.543659211765487,2.81145776663433
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.44932360111885,2.42473624337305,0.254945960124005,-2.87331382849631,1.94943762312663,2.19270063266654,0.313134751077172,0.576326674771792,0.956183052371557,1.1129123405747,1.09546440372048
French Polynesia,PYF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.96740694373416,0.171339929741677,-3.67802970819771,-3.47926851081043,-4.71883248720241,-5.38834577415309,-2.26274788592677,0.392995196181971,1.04620854424114,3.44694672532346,3.36664138973515
Gabon,GAB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.80657835569052,6.00810802487668,-3.30843064878751,0.130331119816617,7.08988731455126,7.09175334258654,5.25107691750407,5.63869900338696,4.31496444107469,3.8788993950789,2.09144220829562
"Gambia, The",GMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.555580977246521,3.04324950829739,6.25590553394287,6.6657243078367,5.90833580968288,-8.13044422315659,5.24156924630741,2.872768790327,-1.40738249510954,4.0580738039996,1.94335965478776
Georgia,GEO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.41977064759736,12.5789534308973,2.41857165904172,-3.65051363069394,6.24948776787187,7.3999998671419,6.3690083063386,3.62130535196276,4.43192482309078,3.02220738019703,2.90643878002064
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.816441912988,2.97645513131597,0.95987913356484,-5.69383633640285,4.17988249873657,3.92519270463411,0.418497594217598,0.437591303144671,2.20954343134872,1.49193152760772,2.22999986782015
Ghana,GHA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.39991260618034,4.34681910440079,9.14979893831817,4.84448705175076,7.89971194051621,14.0471235803149,9.2927894063005,7.31252501678145,2.85624016330883,2.12075933817334,3.37346574966936
Gibraltar,GIB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.65243362169147,3.27374690421107,-0.335172341805816,-4.30073367269142,-5.47821774237963,-10.1493148298685,-7.08669678638024,-2.51599722189651,0.475695947137041,-0.196087629724133,-0.487173294301954
Greenland,GRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.55569490080012,2.3524379811805,6.1661327018619,0.865952328886948,1.73582505889665,-0.496519391959083,1.39419335955625,-1.29828069335511,4.7421356730152,-2.52931802394475,4.68195410972302
Grenada,GRD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.99532824427482,6.12345094741467,0.947542624907697,-6.61328134799545,-0.511262754149129,0.764976824032317,-1.15514373468322,2.35141877347161,7.34150620608489,6.44476782385664,3.74055260137807
Guam,GUM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.65251727541954,0.717213114754102,2.03458799593082,0.438683948155543,2.26325193567601,0.0776548243059523,2.13385063045585,1.69040835707501,1.79305192379529,0.825688073394488,0.18198362147406
Guatemala,GTM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.35139778711536,6.33771869016203,3.29352400028485,0.476898106596394,2.88417542800377,4.16390688293349,2.97470856847661,3.69481919881751,4.44397758285268,4.09217081621244,2.67780255532826
Guinea,GIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.18960211724379,6.81747111252537,4.13301615879924,-1.12264204848687,4.81336016967553,5.61211177430975,5.91528626133322,3.94568708624053,3.69655311664086,3.82591056949435,10.82062719659
Guinea-Bissau,GNB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.30935799764794,3.26295545608291,3.20356730693297,3.36897495773184,4.61097090010318,8.08477973398716,-1.71268301181074,3.25590426517695,0.96456075098132,6.13408294113292,6.26280563780463
Guyana,GUY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.12960934773,7.19123624057457,1.75522349592019,3.61150847218585,4.13844160137342,5.19625156051602,5.27633062046809,3.65350476800678,1.68602773214108,0.687521210092171,3.8079188370272
Haiti,HTI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.76875060288195,4.70652994008303,2.6580323082747,5.89037894844316,-5.65151153448299,5.09821354410036,0.502424403581585,4.32478411472874,1.72256560196277,2.5625088349003,1.81246807847532
Honduras,HND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.56724355177587,6.18832716678008,4.23160011009342,-2.43162787988011,3.73114034433009,3.83569066207505,4.12868774866939,2.79155975746801,3.0580805621437,3.84007997093951,3.89297219726413
"Hong Kong SAR, China",HKG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.03260256742726,6.4648299654374,2.12795656374081,-2.45905003940163,6.76767181619664,4.81469995348117,1.70031749232717,3.1015254889484,2.76241961679324,2.38783188301304,2.17542434971001
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.9460668802932,0.277372772325805,1.00394302900897,-6.59786721850169,1.0762540427767,1.86683747544298,-1.25022602347063,1.80252210082266,4.23220980614269,3.7073159793626,2.20100189293856
Iceland,ISL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.31699308637074,8.45486009612951,2.20949641882098,-7.66380956025947,-2.83277491540855,1.84577915624217,1.06363660743763,4.55246032015108,1.68721501750639,4.43666371937172,6.30368710650176
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.06073257303272,7.66081506504928,3.08669805953289,7.86188883303498,8.49758470158106,5.24131500140663,5.45638875297365,6.38610640094825,7.41022760508854,7.99625378571471,8.25630550179086
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.50095178520348,6.34502222667214,6.01370360009123,4.62887118256153,6.22385418062366,6.16978420771008,6.03005065305615,5.5572636889101,5.006668425755,4.87632230022123,5.03306918280177
"Iran, Islamic Rep.",IRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.99979526181171,8.15577352358534,0.250856553494089,1.00738545790475,5.79793830169604,2.64571791806256,-3.7471713986414,-1.52197920494163,4.98477506709494,-1.42488493937491,8.8150866425182
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.64629780126877,1.88557214096838,8.22810710383277,3.37929909442771,6.40256484471193,7.546471200426,13.9364301737537,7.62857118471159,0.197016710359037,4.72286401884131,13.7873730187089
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.98785347349479,5.31011814691841,-4.48407049219472,-5.09578275532317,1.68297153835975,0.833830148555222,-0.00554201066994153,1.12568964599835,8.64935060757608,24.3704453546988,2.00665411509893
Isle of Man,IMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.69999871253432,7.50000022988817,4.90000100081545,2.10000027181374,3.39999842395957,1.99999938207415,7.30375730215191,4.14171855067138,5.15530308762963,-0.385798408302321,6.95231147466393
Israel,ISR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.58266795932438,6.0332135706837,3.25116336079073,0.883120393565378,5.66851511790733,5.56113907589013,2.58765384384346,4.41550158737924,3.91912689280952,2.48582628898106,4.52168030880658
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.79063968081796,1.48707298036786,-0.962012840579291,-5.2809372082931,1.71329583916922,0.707333347034435,-2.98090576823772,-1.84106545088248,-0.00454754236383792,0.778304350716581,1.29346273155907
Jamaica,JAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.89912534958872,1.43195403665118,-0.811736703280815,-4.3453018579464,-1.45714720947502,1.73037626746921,-0.613636039869121,0.5176860128024,0.689822357374339,0.92148712538031,1.37522306445538
