,Country Name,Country Code,Indicator Name,Indicator Code,2001.00,2002.00,2003.00,2004.00,2005.00,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00,2013.00,2014.00,2015.00,2016.00,2017.00,2018.00,2019.00,2020.00,2021.00
178,Norway,NOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.07,1.45,0.91,3.97,2.63,2.40,2.99,0.48,-1.73,0.70,0.98,2.70,1.03,1.97,1.97,1.07,2.32,1.12,0.75,-0.72,3.88
179,Nepal,NPL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.80,0.12,3.95,4.68,3.48,3.36,3.41,6.10,4.53,4.82,3.42,4.67,3.53,6.01,3.98,0.43,8.98,7.62,6.66,-2.37,4.25
180,Nauru,NRU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,NA,NA,NA,NA,-3.03,9.38,-22.86,22.22,9.09,11.11,10.00,11.36,30.61,26.56,3.70,3.57,-5.75,6.10,0.00,1.15,1.50
181,New Zealand,NZL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.46,4.67,4.55,4.03,3.32,2.88,3.03,-1.11,-0.14,1.52,2.25,2.25,2.70,3.82,3.74,3.77,3.58,3.36,2.19,-1.25,3.71
182,OECD members,OED,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.39,1.55,2.04,3.27,2.82,3.00,2.60,0.40,-3.37,2.99,1.87,1.39,1.52,2.09,2.43,1.83,2.49,2.35,1.74,-4.24,5.39
183,Oman,OMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.48,-1.10,-2.67,1.29,2.49,5.37,4.45,8.20,6.11,1.71,2.89,8.86,5.23,1.29,5.02,5.05,0.30,1.29,-1.13,-3.38,3.09
184,Other small states,OSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.12,4.53,4.50,9.03,5.75,10.84,9.85,7.31,1.58,8.72,7.56,3.40,3.69,3.85,3.13,2.98,1.33,2.22,2.17,-4.83,3.84
185,Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.55,2.51,5.78,7.55,6.52,5.90,4.83,1.70,2.83,1.61,2.75,3.51,4.40,4.67,4.73,5.53,4.43,6.15,2.50,-1.27,6.49
186,Panama,PAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.57,2.23,4.21,7.52,7.19,8.65,11.98,9.86,1.24,5.83,11.31,9.78,6.90,5.07,5.73,4.95,5.59,3.69,2.98,-17.94,15.34
187,Peru,PER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.62,5.45,4.17,4.96,6.29,7.53,8.52,9.13,1.10,8.33,6.33,6.14,5.85,2.38,3.25,3.95,2.52,3.97,2.24,-10.95,13.35
188,Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.05,3.72,5.09,6.57,4.94,5.32,6.52,4.34,1.45,7.33,3.86,6.90,6.75,6.35,6.35,7.15,6.93,6.34,6.12,-9.52,5.70
189,Palau,PLW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.44,3.58,-3.26,4.86,3.96,-0.41,2.02,-5.78,-6.59,0.22,6.68,1.67,-3.39,6.29,7.54,-0.08,-4.08,0.11,0.40,-9.11,-13.33
190,Papua New Guinea,PNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.12,-0.16,2.16,2.72,6.34,5.41,7.82,-0.30,6.80,10.13,1.11,4.66,3.82,13.54,6.58,5.49,3.53,-0.28,4.48,-3.17,0.30
191,Poland,POL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.26,2.04,3.50,4.98,3.51,6.13,7.06,4.20,2.83,2.93,5.04,1.55,0.86,3.84,4.38,2.95,5.14,5.95,4.45,-2.02,6.85
192,Pre-demographic dividend,PRE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.57,5.70,-0.51,11.73,5.96,6.23,6.03,6.27,4.63,6.50,4.02,3.48,5.82,5.12,3.15,2.60,1.63,2.60,3.17,-2.51,3.17
193,Puerto Rico,PRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.31,0.92,0.05,8.75,-1.99,-1.41,-1.16,-1.84,-1.95,-0.41,-0.36,0.03,-0.31,-1.19,-1.05,-1.26,-2.89,-4.36,1.68,-4.35,0.21
194,"Korea, Dem. People's Rep.",PRK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195,Portugal,PRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.94,0.77,-0.93,1.79,0.78,1.63,2.51,0.32,-3.12,1.74,-1.70,-4.06,-0.92,0.79,1.79,2.02,3.51,2.85,2.68,-8.30,5.48
196,Paraguay,PRY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.83,-0.02,4.32,4.06,2.13,4.81,5.42,6.50,-0.26,11.10,4.29,-0.71,8.29,5.30,2.96,4.27,4.81,3.20,-0.40,-0.82,4.10
197,West Bank and Gaza,PSE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-9.31,-12.49,14.02,21.93,11.29,-1.00,3.79,7.43,8.59,5.78,9.60,6.10,4.70,-0.16,3.72,8.86,1.42,1.23,1.36,-11.32,7.05
198,Pacific island small states,PSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.10,2.13,2.08,4.10,2.56,2.34,0.31,1.94,-0.48,3.79,3.84,0.90,3.31,3.69,3.67,3.61,3.99,2.82,0.97,-10.31,-3.67
199,Post-demographic dividend,PST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.50,1.53,2.02,3.20,2.76,2.90,2.54,0.36,-3.39,2.93,1.65,1.25,1.40,1.91,2.14,1.75,2.36,2.26,1.70,-4.45,5.12
200,French Polynesia,PYF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.34,0.85,2.13,0.97,0.31,-1.97,0.17,-3.68,-3.48,-4.72,-5.39,-2.26,0.39,1.05,3.45,3.37,2.10,2.82,2.42,-10.00,1.02
201,Qatar,QAT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.90,7.18,3.72,19.22,7.49,26.17,17.99,17.66,11.96,19.59,13.38,4.73,5.56,5.33,4.75,3.06,-1.50,1.23,0.77,-3.64,1.59
202,Romania,ROU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.22,5.70,2.34,10.43,4.67,8.03,7.23,9.31,-5.52,-3.90,4.52,1.92,0.27,4.12,3.16,2.86,8.20,6.03,3.85,-3.68,5.10
203,Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.10,4.70,7.30,7.20,6.40,8.20,8.50,5.20,-7.80,4.50,4.30,4.02,1.76,0.74,-1.97,0.19,1.83,2.81,2.20,-2.66,4.75
204,Rwanda,RWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.48,13.19,2.20,7.45,9.38,9.23,7.63,11.16,6.25,7.33,7.96,8.64,4.72,6.17,8.86,5.97,3.98,8.58,9.46,-3.36,10.88
205,South Asia,SAS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.44,3.60,7.25,7.51,7.52,7.63,7.23,3.26,6.93,7.47,5.11,5.47,6.03,6.94,7.34,7.68,6.53,6.33,3.84,-5.23,7.96
206,Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.21,-2.82,11.24,7.96,5.57,2.79,1.85,6.25,-2.06,5.04,10.00,5.41,2.70,3.65,4.11,1.67,-0.74,2.51,0.33,-4.14,3.24
207,Sudan,SDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.50,6.01,6.29,5.14,5.64,6.53,5.74,3.85,-2.77,3.86,-3.21,-17.00,1.96,4.66,1.91,3.47,0.71,-2.68,-2.18,-3.63,-1.87
208,Senegal,SEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.31,0.07,5.59,4.64,4.31,2.33,2.83,3.70,2.75,3.39,1.33,4.00,2.41,6.22,6.37,6.37,7.39,6.21,4.61,1.33,6.06
209,Singapore,SGP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.07,3.92,4.55,9.94,7.37,9.01,9.02,1.86,0.13,14.52,6.21,4.44,4.82,3.94,2.98,3.56,4.66,3.66,1.10,-4.14,7.61
210,Solomon Islands,SLB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-7.96,-2.80,6.52,7.68,7.36,4.14,3.64,6.23,2.86,9.71,7.43,2.47,5.24,1.19,1.68,5.55,3.08,2.75,1.75,-3.38,-0.20
211,Sierra Leone,SLE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-6.35,26.42,9.31,6.60,4.51,4.22,8.06,5.40,3.19,5.35,6.32,15.18,20.72,4.56,-20.60,6.06,4.19,3.46,5.25,-1.97,4.10
212,El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.88,1.57,1.57,0.89,2.71,4.35,1.86,2.13,-2.09,2.11,3.81,2.82,2.24,1.71,2.40,2.54,2.25,2.41,2.44,-8.18,10.28
213,San Marino,SMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.58,0.31,3.87,4.55,2.43,3.83,7.11,-0.50,-10.32,-5.47,-8.31,-7.04,-0.78,-0.70,2.29,2.34,0.26,1.49,2.07,-6.65,NA
214,Somalia,SOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.79,15.05,8.53,2.35,7.53,7.46,2.49,4.05
215,Serbia,SRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.88,6.38,4.39,9.03,5.53,5.11,6.44,5.66,-2.73,0.73,2.04,-0.68,2.89,-1.59,1.81,3.34,2.10,4.50,4.33,-0.90,7.55
216,Sub-Saharan Africa (excluding high income),SSA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.28,6.32,4.11,6.57,6.00,6.06,6.13,5.14,3.00,5.96,4.20,2.68,5.07,4.89,2.82,1.40,2.49,2.76,2.56,-2.06,4.20
217,South Sudan,SSD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,NA,NA,NA,NA,NA,NA,NA,NA,5.04,5.49,-4.64,-46.08,13.13,3.37,-10.79,NA,NA,NA,NA,NA,NA
218,Sub-Saharan Africa,SSF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.27,6.31,4.10,6.56,6.01,6.06,6.14,5.13,2.99,5.96,4.20,2.68,5.07,4.89,2.83,1.40,2.49,2.76,2.56,-2.07,4.20
219,Small states,SST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.52,4.24,4.69,7.66,5.16,9.68,8.16,5.88,0.49,7.16,6.28,3.31,3.28,3.55,2.65,2.19,1.10,2.09,2.01,-5.66,3.92
220,Sao Tome and Principe,STP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,NA,3.36,8.29,3.54,6.61,8.87,3.64,6.23,2.43,6.67,4.40,3.14,4.81,6.55,3.91,4.16,3.85,2.95,2.21,3.02,1.88
221,Suriname,SUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.20,2.80,6.30,8.50,4.50,5.79,5.11,4.14,3.01,5.17,5.85,2.69,2.93,0.26,-3.41,-4.92,1.57,4.95,1.17,-15.98,-2.73
222,Slovak Republic,SVK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.25,4.51,5.50,5.28,6.62,8.49,10.83,5.57,-5.46,6.72,2.67,1.32,0.63,2.70,5.17,1.94,2.94,4.03,2.52,-3.37,3.01
223,Slovenia,SVN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.22,3.51,2.96,4.36,3.80,5.75,6.98,3.51,-7.55,1.34,0.86,-2.64,-1.03,2.77,2.21,3.19,4.82,4.45,3.45,-4.32,8.21
224,Sweden,SWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.45,2.20,2.31,4.34,2.86,4.66,3.44,-0.45,-4.34,5.95,3.20,-0.59,1.19,2.66,4.49,2.07,2.57,1.95,1.99,-2.17,5.08
225,Eswatini,SWZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.05,4.38,3.88,3.62,6.00,5.99,4.44,0.82,1.57,3.79,2.25,5.40,3.86,0.92,2.23,1.06,2.03,2.37,2.70,-1.56,7.88
226,Sint Maarten (Dutch part),SXM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.20,4.60,1.39,1.31,1.58,0.40,0.50,-5.80,-6.60,NA,NA,NA
227,Seychelles,SYC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.27,1.21,-5.89,-2.85,9.01,9.41,10.42,-2.15,-1.11,5.95,7.89,1.26,6.02,4.50,5.64,5.35,4.51,3.20,3.10,-7.69,7.86
228,Syrian Arab Republic,SYR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.05,3.95,7.20,6.90,6.22,5.05,5.67,4.48,5.91,5.19,2.85,-26.34,-26.30,-10.31,-4.18,-6.41,-0.72,1.39,1.22,-3.87,NA
229,Turks and Caicos Islands,TCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.97,1.07,8.71,11.31,7.25,-2.49,5.61,5.32,-26.78,2.10
230,Chad,TCD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.66,8.49,14.72,33.63,17.33,0.65,3.27,3.05,4.22,13.55,0.08,8.88,5.70,6.90,2.77,-6.26,-2.99,2.37,3.25,-1.60,-1.20
231,East Asia & Pacific (IDA & IBRD countries),TEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.98,8.06,8.94,9.12,9.98,11.08,12.49,8.62,7.98,9.92,8.65,7.58,7.30,6.99,6.69,6.59,6.71,6.53,5.78,1.30,7.26
232,Europe & Central Asia (IDA & IBRD countries),TEC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.59,5.01,6.18,7.87,6.64,7.85,7.63,4.46,-4.67,4.63,5.93,3.46,3.38,2.34,1.48,1.85,4.29,3.67,2.64,-1.54,7.01
233,Togo,TGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.82,3.83,6.72,-0.98,-4.67,2.65,-1.18,4.06,5.54,6.10,6.40,6.54,6.11,5.92,5.74,5.56,4.35,4.98,5.46,1.75,5.26
234,Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.44,6.15,7.19,6.29,4.19,4.97,5.44,1.73,-0.69,7.51,0.84,7.24,2.69,0.98,3.13,3.44,4.18,4.22,2.15,-6.20,1.53
235,Tajikistan,TJK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.58,10.80,11.00,10.30,6.70,7.00,7.80,7.90,3.90,6.50,7.40,7.50,7.40,6.70,6.02,6.90,7.10,7.60,7.40,4.40,9.20
236,Turkmenistan,TKM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.34,0.26,3.27,5.00,13.03,10.97,11.06,14.70,6.10,9.20,14.70,11.10,10.20,10.30,6.50,6.20,6.50,6.20,6.30,NA,NA
237,Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.26,0.49,2.63,5.51,4.11,5.17,5.47,3.91,-2.03,6.73,4.63,2.65,2.96,1.45,0.48,-0.16,1.98,1.74,0.73,-6.55,6.75
238,Timor-Leste,TLS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,16.35,-6.70,-2.18,0.40,2.99,-4.12,10.26,11.39,10.14,9.33,5.96,4.86,3.10,4.47,2.76,3.38,-3.06,-0.69,23.51,31.91,5.29
239,Middle East & North Africa (IDA & IBRD countries),TMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.80,3.20,2.18,7.70,4.48,5.19,6.14,3.69,2.58,5.27,-1.18,3.66,0.40,2.82,0.71,5.31,3.14,1.69,1.01,-2.71,4.67
240,Tonga,TON,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.75,4.85,2.31,-2.41,0.08,-0.15,0.27,4.75,-5.20,0.80,6.82,0.82,0.31,2.02,1.17,6.57,3.32,0.24,0.71,0.49,-2.67
241,South Asia (IDA & IBRD),TSA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.44,3.60,7.25,7.51,7.52,7.63,7.23,3.26,6.93,7.47,5.11,5.47,6.03,6.94,7.34,7.68,6.53,6.33,3.84,-5.23,7.96
242,Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.27,6.31,4.10,6.56,6.01,6.06,6.14,5.13,2.99,5.96,4.20,2.68,5.07,4.89,2.83,1.40,2.49,2.76,2.56,-2.07,4.20
243,Trinidad and Tobago,TTO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.17,7.94,14.44,7.95,6.21,13.21,4.75,3.39,-4.39,3.32,-0.29,6.61,3.84,3.32,-0.76,-6.76,-4.71,-0.87,0.11,-7.68,-1.03
244,Tunisia,TUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.80,1.32,4.70,6.24,3.49,5.24,6.71,4.24,3.04,2.97,-2.05,4.22,2.43,3.09,0.97,1.12,2.24,2.59,1.50,-8.62,4.32
245,Turkiye,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.75,6.45,5.76,9.80,8.99,6.95,5.04,0.82,-4.82,8.43,11.20,4.79,8.49,4.94,6.08,3.32,7.50,2.98,0.78,1.94,11.35
246,Tuvalu,TUV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.00,9.52,-4.35,-2.27,-4.65,2.44,7.14,6.67,-6.25,-2.22,6.82,-2.13,4.35,0.00,10.42,5.66,1.79,1.75,13.79,1.52,2.99
247,Tanzania,TZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.07,7.09,6.67,7.50,7.48,6.53,6.77,5.69,5.27,6.34,7.67,4.50,6.78,6.73,6.16,6.87,6.79,5.44,5.80,2.00,4.28
248,Uganda,UGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.18,8.73,6.47,6.81,6.33,10.78,8.41,8.71,6.80,5.64,9.39,3.84,3.59,5.11,5.19,4.78,3.13,6.30,6.44,2.95,3.54
249,Ukraine,UKR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.80,5.34,9.52,11.80,3.07,7.57,8.22,2.24,-15.14,4.09,5.45,0.15,0.05,-10.08,-9.77,2.44,2.36,3.49,3.20,-3.75,3.40
250,Upper middle income,UMC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.61,4.74,5.99,8.14,7.75,8.90,9.65,6.48,2.71,8.42,6.92,5.92,5.58,4.72,4.31,4.23,5.23,4.94,4.09,-0.58,7.40
251,Uruguay,URY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.84,-7.73,0.81,5.00,7.46,4.10,6.54,7.18,4.24,7.80,5.16,3.54,4.64,3.24,0.37,1.69,1.63,0.48,0.35,-6.12,4.37
252,United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.95,1.70,2.80,3.85,3.48,2.78,2.01,0.12,-2.60,2.71,1.55,2.28,1.84,2.29,2.71,1.67,2.24,2.95,2.29,-2.77,5.95
253,Uzbekistan,UZB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.16,3.97,4.23,7.45,6.95,7.45,9.47,9.03,8.05,7.60,7.53,7.10,7.30,6.87,7.22,5.93,4.40,5.35,5.71,1.89,7.42
254,St. Vincent and the Grenadines,VCT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.75,5.34,6.69,4.11,2.49,7.00,3.32,0.40,-1.38,-4.47,-0.61,1.17,2.46,1.15,2.79,4.15,1.67,3.05,0.40,-5.31,1.35
255,"Venezuela, RB",VEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.39,-8.86,-7.76,18.29,10.32,9.87,8.75,5.28,-3.20,-1.49,4.18,5.63,1.34,-3.89,NA,NA,NA,NA,NA,NA,NA
256,British Virgin Islands,VGB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
257,Virgin Islands (U.S.),VIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,NA,NA,-0.40,3.29,3.49,3.50,4.01,1.22,-6.59,0.60,-8.20,-14.81,-6.29,-1.77,-0.43,1.60,-0.74,1.90,2.78,-2.15,NA
258,Vietnam,VNM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.19,6.32,6.90,7.54,7.55,6.98,7.13,5.66,5.40,6.42,6.41,5.50,5.55,6.42,6.99,6.69,6.94,7.46,7.36,2.87,2.56
259,Vanuatu,VUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.40,-5.20,4.29,3.99,5.31,8.46,2.88,5.60,3.04,1.26,3.14,1.01,0.46,3.14,0.37,4.69,6.32,2.90,3.24,-5.40,0.45
260,World,WLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.01,2.30,3.11,4.47,4.00,4.42,4.38,2.07,-1.34,4.54,3.31,2.71,2.81,3.09,3.08,2.81,3.39,3.29,2.59,-3.11,5.87
261,Samoa,WSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.39,5.65,5.21,3.09,6.64,2.13,0.49,3.56,-0.54,6.12,3.85,-3.73,0.11,0.66,3.85,7.98,1.41,-0.61,4.45,-3.11,-7.08
262,Kosovo,XKX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,NA,NA,NA,NA,NA,NA,NA,NA,5.03,4.94,6.32,1.71,5.34,3.35,5.92,5.57,4.83,3.41,4.76,-5.34,10.75
263,"Yemen, Rep.",YEM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.80,3.94,3.75,3.97,5.59,3.17,3.34,3.65,3.87,7.70,-12.71,2.39,4.82,-0.19,-27.99,-9.38,-5.07,0.75,NA,NA,NA
264,South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.70,3.70,2.95,4.55,5.28,5.60,5.36,3.19,-1.54,3.04,3.17,2.40,2.49,1.41,1.32,0.66,1.16,1.52,0.30,-6.34,4.91
265,Zambia,ZMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.32,4.51,6.94,7.03,7.24,7.90,8.35,7.77,9.22,10.30,5.56,7.60,5.06,4.70,2.92,3.78,3.50,4.03,1.44,-2.79,4.60
266,Zimbabwe,ZWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.44,-8.89,-17.00,-5.81,-5.71,-3.46,-3.65,-17.67,12.02,21.45,14.62,15.74,3.20,1.48,2.02,0.90,4.08,5.01,-6.33,-7.82,8.47
